Created,CreatedUniversal,CreatedSimple,MediaUrl,TweetId,MediaId,MediaIndex,UserId,Username,TweetUrl,TweetText,Filename
02/13/2021 00:48:53,2021-02-13 00:48:53Z,2021-02-13 12:48:53,https://pbs.twimg.com/media/EuET6BNXcAUFu9H.jpg,1360390453414268930,1360390449920438277,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1360390453414268930,"That’s #TSG #U34 signing off for tonight. Successful operation in conjunction with NE Dogs and EA BCU has secured 9 arrests, including drug supply, offensive weapon, money laundering and others.
#stopandsearch #stopandsearchworks ^U341 https://t.co/1ZxBExB7VT",2021-02-13 12:48:53 MetTaskforce 1360390453414268930 0.jpg
02/12/2021 18:21:05,2021-02-12 18:21:05Z,2021-02-12 06:21:05,https://pbs.twimg.com/media/EuC7JHKXUAQ7-f-.jpg,1360292858419437573,1360292852681625604,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1360292858419437573,"#TSG #U34 are out today supporting EA BCU, tasked with combatting violent crime.
This knife was taken from a 13 year old boy, who is now in custody, following a search in IG1.
#stopandsearch #stopandsearchworks #knifecrime ^U341 https://t.co/h1x2RsrRgd",2021-02-12 06:21:05 MetTaskforce 1360292858419437573 0.jpg
02/10/2021 21:17:17,2021-02-10 21:17:17Z,2021-02-10 09:17:17,https://pbs.twimg.com/media/Et5QS0dXAAkKBVY.jpg,1359612426308771844,1359612421762121737,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1359612426308771844,"Good evening from #TSG #U34 
We have been out on patrol in the @MPSHackney area, and have arrested a male, after finding this during a stop and search in E5.
#stopandsearch #knifecrime #stopandsearchworks ^U341 https://t.co/ovEJ6OweMc",2021-02-10 09:17:17 MetTaskforce 1359612426308771844 0.jpg
02/09/2021 14:09:16,2021-02-09 14:09:16Z,2021-02-09 02:09:16,https://pbs.twimg.com/media/Etyku_MXUAIw74o.jpg,1359142326057205762,1359142314703278082,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1359142326057205762,"TSG U22 conducted a proactive stop &amp; search in @ealingMPS yesterday. Evidence of drug dealing found &amp; 1 male arrested for being concerned in drug supply. A search of his home found approx £2.5k worth of Class A, large qty of Class B &amp; approx £7k in cash as well as these weapons! https://t.co/nl7mznclXJ",2021-02-09 02:09:16 MetTaskforce 1359142326057205762 0.jpg
02/09/2021 14:09:16,2021-02-09 14:09:16Z,2021-02-09 02:09:16,https://pbs.twimg.com/media/EtykvRPXYAA_tGw.jpg,1359142326057205762,1359142319547703296,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1359142326057205762,"TSG U22 conducted a proactive stop &amp; search in @ealingMPS yesterday. Evidence of drug dealing found &amp; 1 male arrested for being concerned in drug supply. A search of his home found approx £2.5k worth of Class A, large qty of Class B &amp; approx £7k in cash as well as these weapons! https://t.co/nl7mznclXJ",2021-02-09 02:09:16 MetTaskforce 1359142326057205762 1.jpg
02/09/2021 14:09:16,2021-02-09 14:09:16Z,2021-02-09 02:09:16,https://pbs.twimg.com/media/EtykvhNXYAEgSOR.jpg,1359142326057205762,1359142323834281985,2,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1359142326057205762,"TSG U22 conducted a proactive stop &amp; search in @ealingMPS yesterday. Evidence of drug dealing found &amp; 1 male arrested for being concerned in drug supply. A search of his home found approx £2.5k worth of Class A, large qty of Class B &amp; approx £7k in cash as well as these weapons! https://t.co/nl7mznclXJ",2021-02-09 02:09:16 MetTaskforce 1359142326057205762 2.jpg
02/08/2021 10:05:38,2021-02-08 10:05:38Z,2021-02-08 10:05:38,https://pbs.twimg.com/media/EtsjYmyXcAEdizY.jpg,1358718623435677697,1358718618217967617,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1358718623435677697,TSG 5.1 on patrol in Victoria Train station assisting @BTPLondon with reducing crime through London’s transport hubs. One male stopped after some suspicious behaviour and one knife found concealed in his waistband. https://t.co/0jH4ku7aew,2021-02-08 10:05:38 MetTaskforce 1358718623435677697 0.jpg
02/06/2021 20:22:28,2021-02-06 20:22:28Z,2021-02-06 08:22:28,https://pbs.twimg.com/media/EtkdYiJXAAkxH9-.jpg,1358149078731882498,1358149069949042697,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1358149078731882498,"Mounted officers have been assisting @MPSCroydon in patrols following a number of stabbings, during which they have conducted Section 60 searches to prevent further crime.  
If you have any information on these incidents or knife crime please contact #CrimeStoppers 

^313CO https://t.co/ypCFySaj49",2021-02-06 08:22:28 MetTaskforce 1358149078731882498 0.jpg
02/06/2021 20:22:28,2021-02-06 20:22:28Z,2021-02-06 08:22:28,https://pbs.twimg.com/media/EtkdYxAWQAMlKuE.jpg,1358149078731882498,1358149073937776643,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1358149078731882498,"Mounted officers have been assisting @MPSCroydon in patrols following a number of stabbings, during which they have conducted Section 60 searches to prevent further crime.  
If you have any information on these incidents or knife crime please contact #CrimeStoppers 

^313CO https://t.co/ypCFySaj49",2021-02-06 08:22:28 MetTaskforce 1358149078731882498 1.jpg
02/06/2021 19:54:51,2021-02-06 19:54:51Z,2021-02-06 07:54:51,https://pbs.twimg.com/media/EtkXEOlXAAEhTtX.jpg,1358142128208154627,1358142124030623745,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1358142128208154627,"Out on patrol in @MPSHackney tonight and #TSG #U34 conducted a #stopandsearch on a 16 year old male, finding this.
These hideous weapons have no place on London’s streets.
One arrested. #KnifeCrime #stopandsearchworks ^U341 https://t.co/MoSijH6R3A",2021-02-06 07:54:51 MetTaskforce 1358142128208154627 0.jpg
02/06/2021 12:32:58,2021-02-06 12:32:58Z,2021-02-06 12:32:58,https://pbs.twimg.com/media/Etix6YQXIAAeCWo.jpg,1358030926966624256,1358030904153808896,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1358030926966624256,U445 conducting proactive patrols on @LambethMPS #westnorwood when an individual was detained for a search. Tucked into his waistband was this nasty knife. 4454U #stopandsearch #savedalife https://t.co/P4sNPrc3fd,2021-02-06 12:32:58 MetTaskforce 1358030926966624256 0.jpg
02/06/2021 05:20:45,2021-02-06 05:20:45Z,2021-02-06 05:20:45,https://pbs.twimg.com/media/EthO_v6XEAIYK8L.jpg,1357922154394882051,1357922144752177154,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1357922154394882051,TSG U53 were on patrol in @MPSCroydon tonight after several serious incidents of violence when we had cause to stop and search a vehicle &amp; its occupants. This deadly knife was found and a life was saved #spaceforfourplease https://t.co/iy9Yl9qNVL,2021-02-06 05:20:45 MetTaskforce 1357922154394882051 0.jpg
02/04/2021 19:08:27,2021-02-04 19:08:27Z,2021-02-04 07:08:27,https://pbs.twimg.com/media/EtZ5RHeWgAM4E8k.jpg,1357405679204655104,1357405672669872131,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1357405679204655104,After finishing with today’s #knife and #drugs arrests #TSG #U31 have returned yesterday’s #stolen #bicycle to its rightful owner ^U311 https://t.co/3usEdaenkB https://t.co/GRCgjtONn9,2021-02-04 07:08:27 MetTaskforce 1357405679204655104 0.jpg
02/04/2021 18:01:04,2021-02-04 18:01:04Z,2021-02-04 06:01:04,https://pbs.twimg.com/media/EtZp2IUXcAIKL5M.jpg,1357388718311636993,1357388716365541378,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1357388718311636993,TSG U22 on proactive patrols in Northolt today. 1 Male made off from Police on his E-Scooter but swiftly detained! Found in possession of this knuckle duster (offensive weapon) &amp; had been wanted since December for Failing To Appear at court! #Arrested #TSG @ealingMPS https://t.co/OTzfOgXVnS,2021-02-04 06:01:04 MetTaskforce 1357388718311636993 0.jpg
02/04/2021 17:49:43,2021-02-04 17:49:43Z,2021-02-04 05:49:43,https://pbs.twimg.com/media/EtZnPlZXMAcsRwv.jpg,1357385862468755462,1357385855132971015,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1357385862468755462,"#TSG #U34 have been engaged on #OperationNetwork yesterday and today at Stratford Station. So far, (amongst other things), three offensive weapons found concealed on suspects.
#stopandsearch #stopandsearchworks #knifecrime ^U341 https://t.co/AddnpPevPL",2021-02-04 05:49:43 MetTaskforce 1357385862468755462 0.jpg
02/04/2021 17:49:43,2021-02-04 17:49:43Z,2021-02-04 05:49:43,https://pbs.twimg.com/media/EtZnPlRXYAIlC15.jpg,1357385862468755462,1357385855099428866,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1357385862468755462,"#TSG #U34 have been engaged on #OperationNetwork yesterday and today at Stratford Station. So far, (amongst other things), three offensive weapons found concealed on suspects.
#stopandsearch #stopandsearchworks #knifecrime ^U341 https://t.co/AddnpPevPL",2021-02-04 05:49:43 MetTaskforce 1357385862468755462 1.jpg
02/04/2021 17:49:43,2021-02-04 17:49:43Z,2021-02-04 05:49:43,https://pbs.twimg.com/media/EtZnPlZXMAYNL4_.jpg,1357385862468755462,1357385855132971014,2,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1357385862468755462,"#TSG #U34 have been engaged on #OperationNetwork yesterday and today at Stratford Station. So far, (amongst other things), three offensive weapons found concealed on suspects.
#stopandsearch #stopandsearchworks #knifecrime ^U341 https://t.co/AddnpPevPL",2021-02-04 05:49:43 MetTaskforce 1357385862468755462 2.jpg
02/04/2021 15:08:46,2021-02-04 15:08:46Z,2021-02-04 03:08:46,https://pbs.twimg.com/media/EtZCaKVVoAQeYXH.jpg,1357345360541220884,1357345354916667396,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1357345360541220884,"#TSG #U31 more #stopandsearch in #Newham #E20. This time two males, one had the Class A #drugs and the other (Who tried to leg it) had this #knife #gangs @MPSNewham ^U311 https://t.co/pekwCvgWIh",2021-02-04 03:08:46 MetTaskforce 1357345360541220884 0.jpg
02/03/2021 22:30:51,2021-02-03 22:30:51Z,2021-02-03 10:30:51,https://pbs.twimg.com/media/EtVeAIrXAAAyBu3.jpg,1357094223514918922,1357094219144429568,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1357094223514918922,"#TSG #U54 on patrol around @NetworkRailVIC on the look out for gang members involved in county lines. Male seen acting suspiciously, tried to make off but swiftly detained by officers. This lock knife was found hidden in his sock ^5680U #stopandsearchsaveslives https://t.co/8WUcBgUmTO",2021-02-03 10:30:51 MetTaskforce 1357094223514918922 0.jpg
02/03/2021 12:47:25,2021-02-03 12:47:25Z,2021-02-03 12:47:25,https://pbs.twimg.com/media/EtTYd2iXYAEneRV.jpg,1356947398673772546,1356947395112820737,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1356947398673772546,"#TSG #U31 #stopandsearch Queen Elizabeth Olympic Park #E20. The suspect tried to get away on his pedal cycle, but not for long... Caught and found in possession of this #knife. @MPSNewham @MPSHackney ^U311 https://t.co/rFWHvugfMc",2021-02-03 12:47:25 MetTaskforce 1356947398673772546 0.jpg
02/01/2021 19:50:43,2021-02-01 19:50:43Z,2021-02-01 07:50:43,https://pbs.twimg.com/media/EtKmLNTXYAAjaLH.jpg,1356329152371159040,1356329149271597056,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1356329152371159040,"TSG U22 had a Commissioners Call out to @ealingMPS today. Whilst healthcare professionals were conducting a mental health assessment, the male produced this weapon &amp; threatened them! Taser call out tactic used by the TSG which resulted in the safe arrest of the male https://t.co/BW6jO7FrQ8",2021-02-01 07:50:43 MetTaskforce 1356329152371159040 0.jpg
02/01/2021 08:05:22,2021-02-01 08:05:22Z,2021-02-01 08:05:22,https://pbs.twimg.com/media/EtIEu9eW8AEUOsJ.jpg,1356151644304629761,1356151642614329345,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1356151644304629761,"TSG #U23 on @MPSBrent search a parked up vehicle in Rosemead ave, Wembley. In the boot hidden by the spare wheel were two kitchen knives, one large 15-20cm blade and one 10-15cm serrated blade and male was arrested for points and blades. U2398
#stopandsearchworks https://t.co/WjojWJsSME",2021-02-01 08:05:22 MetTaskforce 1356151644304629761 0.jpg
01/31/2021 00:17:21,2021-01-31 00:17:21Z,2021-01-31 12:17:21,https://pbs.twimg.com/media/EtBQBEzXIAYsbrd.jpg,1355671473424359428,1355671467237777414,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1355671473424359428,#TSG Officers from U54 arrested a male on @MPSHammFul for PWITS Class B after a search under S23 Misuse of Drugs Act. The below knives were found at the search of his home. This were seized and the investigation continues. ^5680U #stopandsearch https://t.co/Ug0Vtc5mS7,2021-01-31 12:17:21 MetTaskforce 1355671473424359428 0.jpg
01/31/2021 00:17:21,2021-01-31 00:17:21Z,2021-01-31 12:17:21,https://pbs.twimg.com/media/EtBQBEuXYAopR0L.jpg,1355671473424359428,1355671467216822282,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1355671473424359428,#TSG Officers from U54 arrested a male on @MPSHammFul for PWITS Class B after a search under S23 Misuse of Drugs Act. The below knives were found at the search of his home. This were seized and the investigation continues. ^5680U #stopandsearch https://t.co/Ug0Vtc5mS7,2021-01-31 12:17:21 MetTaskforce 1355671473424359428 1.jpg
01/31/2021 00:11:31,2021-01-31 00:11:31Z,2021-01-31 12:11:31,https://pbs.twimg.com/media/EtBOsACXcAINTFT.jpg,1355670009255780355,1355670005669654530,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1355670009255780355,#TSG last night officers from U54 stopped a car on @MPSIslington with 2 males inside. They were searched along with the car &amp; found inside was the below knife &amp; a quantity of controlled drugs. Both were arrested for possession of an offensive weapon &amp; PWITS Class C #stopandseach https://t.co/RNiuTzP2kR,2021-01-31 12:11:31 MetTaskforce 1355670009255780355 0.jpg
01/30/2021 00:46:50,2021-01-30 00:46:50Z,2021-01-30 12:46:50,https://pbs.twimg.com/media/Es8NLQnXcAQfU7j.jpg,1355316506259812353,1355316499951611908,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1355316506259812353,"U24 were conducting burglary patrols in @MPSHillingdon when two vehicles in convoy came to the attention of officers. All four males were spoken to and arrested for TDA and Theft Of Motor Vehicle and one for possession of an offensive weapon
#TSG #StopAndSearch 
^2842U https://t.co/zLCHyLwp5n",2021-01-30 12:46:50 MetTaskforce 1355316506259812353 0.jpg
01/27/2021 21:32:32,2021-01-27 21:32:32Z,2021-01-27 09:32:32,https://pbs.twimg.com/media/EsxNhvaXIAA0NK7.jpg,1354542834024665095,1354542829989732352,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1354542834024665095,U4.2 assisting #MPSSouthwark colleagues in arresting a male wanted for recall to prison and GBH. As officers entered the property the male was discarding this horrible weapon. Male was safely arrested and a subsequent search found large amounts of cannabis! https://t.co/7fz23i5SCz,2021-01-27 09:32:32 MetTaskforce 1354542834024665095 0.jpg
01/26/2021 11:50:47,2021-01-26 11:50:47Z,2021-01-26 11:50:47,https://pbs.twimg.com/media/Esp-ySiXEAAiFiy.jpg,1354034044011487232,1354034040412770304,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1354034044011487232,"#TSG U54 stopped a car on @MPSKenChel last night, with 2 occupants inside. They were searched along with the car and the below lock knife was found inside the car. Both were arrested on suspicion of possession of an offensive weapon. ^5680U #stopandsearch https://t.co/msNcT0Ua8I",2021-01-26 11:50:47 MetTaskforce 1354034044011487232 0.jpg
01/21/2021 14:23:53,2021-01-21 14:23:53Z,2021-01-21 02:23:53,https://pbs.twimg.com/media/EsQx3xqXcAE4cCv.jpg,1352260633585135618,1352260622411591681,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1352260633585135618,"U3:2 whilst Dealing with a Group of males at #stratford station a 15 year old male runs &amp; is detained in possession of this nasty #knife
Stop &amp; Search won’t completely solve the problem but it’s the last form of defence &amp; will save lives #Stopandsearch #knifecrime #newham ^3267U https://t.co/N5ejb6ZRa2",2021-01-21 02:23:53 MetTaskforce 1352260633585135618 0.jpg
01/20/2021 20:58:57,2021-01-20 20:58:57Z,2021-01-20 08:58:57,https://pbs.twimg.com/media/EsNCs5RXUAEJFiF.jpg,1351997665509310471,1351997652196610049,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1351997665509310471,#TSG #U31 #stopandsearch This is why we do it. Five males arrested with these #knives in #LondonFields #E8 #Hackney tonight #gang @MPSHackney ^U311 https://t.co/Oc4TM7Gjgb,2021-01-20 08:58:57 MetTaskforce 1351997665509310471 0.jpg
01/20/2021 19:44:45,2021-01-20 19:44:45Z,2021-01-20 07:44:45,https://pbs.twimg.com/media/EsMxueiXcAAUzyl.jpg,1351978993646510083,1351978987682230272,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1351978993646510083,#TSG Officers from U54 arrested a male for PWITS Class B after he was searched for drugs on @MPSWestminster. A search was carried out at his property and the below knives were found in his bedroom. They were seized and investigations are ongoing. #stopandsearch ^5680U https://t.co/g7htl5PMUO,2021-01-20 07:44:45 MetTaskforce 1351978993646510083 0.jpg
01/20/2021 19:44:45,2021-01-20 19:44:45Z,2021-01-20 07:44:45,https://pbs.twimg.com/media/EsMxuepW4AcQzK_.jpg,1351978993646510083,1351978987711553543,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1351978993646510083,#TSG Officers from U54 arrested a male for PWITS Class B after he was searched for drugs on @MPSWestminster. A search was carried out at his property and the below knives were found in his bedroom. They were seized and investigations are ongoing. #stopandsearch ^5680U https://t.co/g7htl5PMUO,2021-01-20 07:44:45 MetTaskforce 1351978993646510083 1.jpg
01/20/2021 19:44:45,2021-01-20 19:44:45Z,2021-01-20 07:44:45,https://pbs.twimg.com/media/EsMxufLW8AgnEnX.jpg,1351978993646510083,1351978987854163976,2,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1351978993646510083,#TSG Officers from U54 arrested a male for PWITS Class B after he was searched for drugs on @MPSWestminster. A search was carried out at his property and the below knives were found in his bedroom. They were seized and investigations are ongoing. #stopandsearch ^5680U https://t.co/g7htl5PMUO,2021-01-20 07:44:45 MetTaskforce 1351978993646510083 2.jpg
01/20/2021 19:44:45,2021-01-20 19:44:45Z,2021-01-20 07:44:45,https://pbs.twimg.com/media/EsMxuftXUAMA-m7.jpg,1351978993646510083,1351978987996794883,3,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1351978993646510083,#TSG Officers from U54 arrested a male for PWITS Class B after he was searched for drugs on @MPSWestminster. A search was carried out at his property and the below knives were found in his bedroom. They were seized and investigations are ongoing. #stopandsearch ^5680U https://t.co/g7htl5PMUO,2021-01-20 07:44:45 MetTaskforce 1351978993646510083 3.jpg
01/20/2021 08:21:50,2021-01-20 08:21:50Z,2021-01-20 08:21:50,https://pbs.twimg.com/media/EsKVapJXAAAH322.jpg,1351807132719579137,1351807123118817280,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1351807132719579137,"U4:3 joined the dawn chorus this morning.Up with the early birds in #Streatham we executed a warrant with colleagues from @LambethMPS safeguarding, arresting a male wanted for Rape &amp; Supplying Class A, he also had a Naughty Knife in his possession. #NoBailStraightToJail ^4823U https://t.co/JfYXGGd3XD",2021-01-20 08:21:50 MetTaskforce 1351807132719579137 0.jpg
01/20/2021 08:21:50,2021-01-20 08:21:50Z,2021-01-20 08:21:50,https://pbs.twimg.com/media/EsKVbFjXIAA25a7.jpg,1351807132719579137,1351807130744070144,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1351807132719579137,"U4:3 joined the dawn chorus this morning.Up with the early birds in #Streatham we executed a warrant with colleagues from @LambethMPS safeguarding, arresting a male wanted for Rape &amp; Supplying Class A, he also had a Naughty Knife in his possession. #NoBailStraightToJail ^4823U https://t.co/JfYXGGd3XD",2021-01-20 08:21:50 MetTaskforce 1351807132719579137 1.jpg
01/19/2021 18:43:48,2021-01-19 18:43:48Z,2021-01-19 06:43:48,https://pbs.twimg.com/media/EsHaMJAXIAEfRaI.jpg,1351601268607873027,1351601265298579457,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1351601268607873027,"#TSG #U31 we’ve chased, caught and arrested two males who we found with hunting knives in #Hackney #E5. @MPSHackney #cardio #stopandsearch ^U311 https://t.co/KjGakN2mAQ",2021-01-19 06:43:48 MetTaskforce 1351601268607873027 0.jpg
01/17/2021 00:00:31,2021-01-17 00:00:31Z,2021-01-17 12:00:31,https://pbs.twimg.com/media/Er5F6JyXIAA5FyB.jpg,1350593809160273922,1350593803619606528,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1350593809160273922,"TSG U22 conducting proactive violent crime patrols around Ealing Broadway Overground Station yesterday. Upon exiting the station &amp; seeing Police, 2 males ran back inside the station chased by officers. One male found with this nasty weapon in his hand but swiftly detained! https://t.co/7TjAuep5Gu",2021-01-17 12:00:31 MetTaskforce 1350593809160273922 0.jpg
01/12/2021 17:21:59,2021-01-12 17:21:59Z,2021-01-12 05:21:59,https://pbs.twimg.com/media/ErjETUYXIAQj5RO.jpg,1349043964570120195,1349043924564910084,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1349043964570120195,"TSG U245 on patrol in @ealingMPS spotted a male acting suspiciously. He was searched and arrested after being found to have 24 wraps of believed Class A, 8 wraps of cannabis and a lock knife 
#StopAndSearch #KnivesRuinLives
^2842U https://t.co/BD5RJvnVdF",2021-01-12 05:21:59 MetTaskforce 1349043964570120195 0.jpg
01/07/2021 19:29:57,2021-01-07 19:29:57Z,2021-01-07 07:29:57,https://pbs.twimg.com/media/ErJxqfdXYAIbcLP.jpg,1347264225840947203,1347264213350309890,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1347264225840947203,TSG U22 on patrol in @MPSHounslow this evening decided to stop &amp; advise a group of males gathered regarding the new #lockdownuk restrictions... This resulted in a stop &amp; search where this nasty weapon was found! #Arrested #KnifeFree #StopAndSearchWorks https://t.co/vfN4yb3W37,2021-01-07 07:29:57 MetTaskforce 1347264225840947203 0.jpg
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
